Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    DOTDOT          reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    OR              shift and go to state 56


state 86

    (39) exp4 -> exp4 OR exp5 .
    (41) exp5 -> exp5 . EQEQ exp6
    (43) exp5 -> exp5 . NE exp6
    (44) exp5 -> exp5 . LT exp6
    (45) exp5 -> exp5 . GT exp6
    (46) exp5 -> exp5 . GE exp6
    (47) exp5 -> exp5 . LE exp6

    OR              reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    CARET           reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    AND             reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    PLUS            reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    MINUS           reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    SEMI            reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    STAR            reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    SLASH           reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    PERCENT         reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    WHILE           reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    IF              reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    FOR             reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    RETURN          reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    LEFTBRACKET     reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    ID              reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    NUMBER          reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    COMMA           reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    RIGHTPARENTHESES reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    DOTDOT          reduce using rule 39 (exp4 -> exp4 OR exp5 .)
    EQEQ            shift and go to state 57
    NE              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62


state 87

    (41) exp5 -> exp5 EQEQ exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    NE              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    LT              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    GT              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    GE              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    LE              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    OR              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    CARET           reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    AND             reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    PLUS            reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    MINUS           reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    SEMI            reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    STAR            reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    SLASH           reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    PERCENT         reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    WHILE           reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    IF              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    FOR             reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    RETURN          reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    LEFTBRACKET     reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    ID              reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    NUMBER          reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    COMMA           reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    RIGHTPARENTHESES reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    DOTDOT          reduce using rule 41 (exp5 -> exp5 EQEQ exp6 .)
    ANDAND          shift and go to state 63


state 88

    (43) exp5 -> exp5 NE exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    NE              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    LT              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    GT              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    GE              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    LE              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    OR              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    CARET           reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    AND             reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    PLUS            reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    MINUS           reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    SEMI            reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    STAR            reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    SLASH           reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    PERCENT         reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    WHILE           reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    IF              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    FOR             reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    RETURN          reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    LEFTBRACKET     reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    ID              reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    NUMBER          reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    COMMA           reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    RIGHTPARENTHESES reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    DOTDOT          reduce using rule 43 (exp5 -> exp5 NE exp6 .)
    ANDAND          shift and go to state 63


state 89

    (44) exp5 -> exp5 LT exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    NE              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    LT              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    GT              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    GE              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    LE              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    OR              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    CARET           reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    AND             reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    PLUS            reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    MINUS           reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    SEMI            reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    STAR            reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    SLASH           reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    PERCENT         reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    WHILE           reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    IF              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    FOR             reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    RETURN          reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    LEFTBRACKET     reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    ID              reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    NUMBER          reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    COMMA           reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    RIGHTPARENTHESES reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    DOTDOT          reduce using rule 44 (exp5 -> exp5 LT exp6 .)
    ANDAND          shift and go to state 63


state 90

    (45) exp5 -> exp5 GT exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    NE              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    LT              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    GT              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    GE              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    LE              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    OR              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    CARET           reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    AND             reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    PLUS            reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    MINUS           reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    SEMI            reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    STAR            reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    SLASH           reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    PERCENT         reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    WHILE           reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    IF              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    FOR             reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    RETURN          reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    LEFTBRACKET     reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    ID              reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    NUMBER          reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    COMMA           reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    RIGHTPARENTHESES reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    DOTDOT          reduce using rule 45 (exp5 -> exp5 GT exp6 .)
    ANDAND          shift and go to state 63


state 91

    (46) exp5 -> exp5 GE exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    NE              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    LT              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    GT              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    GE              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    LE              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    OR              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    CARET           reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    AND             reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    PLUS            reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    MINUS           reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    SEMI            reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    STAR            reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    SLASH           reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    PERCENT         reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    WHILE           reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    IF              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    FOR             reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    RETURN          reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    LEFTBRACKET     reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    ID              reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    NUMBER          reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    COMMA           reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    RIGHTPARENTHESES reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    DOTDOT          reduce using rule 46 (exp5 -> exp5 GE exp6 .)
    ANDAND          shift and go to state 63


state 92

    (47) exp5 -> exp5 LE exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    NE              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    LT              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    GT              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    GE              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    LE              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    OR              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    CARET           reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    AND             reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    PLUS            reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    MINUS           reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    SEMI            reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    STAR            reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    SLASH           reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    PERCENT         reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    WHILE           reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    IF              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    FOR             reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    RETURN          reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    LEFTBRACKET     reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    ID              reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    NUMBER          reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    COMMA           reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    RIGHTPARENTHESES reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    DOTDOT          reduce using rule 47 (exp5 -> exp5 LE exp6 .)
    ANDAND          shift and go to state 63


state 93

    (48) exp6 -> exp6 ANDAND exp7 .
    (50) exp7 -> exp7 . OROR exp8

    ANDAND          reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    EQEQ            reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    NE              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    LT              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    GT              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    GE              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    LE              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    OR              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    CARET           reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    AND             reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    PLUS            reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    MINUS           reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    SEMI            reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    STAR            reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    SLASH           reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    PERCENT         reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    WHILE           reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    IF              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    FOR             reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    RETURN          reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    LEFTBRACKET     reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    ID              reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    NUMBER          reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    COMMA           reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    RIGHTPARENTHESES reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    DOTDOT          reduce using rule 48 (exp6 -> exp6 ANDAND exp7 .)
    OROR            shift and go to state 64


state 94

    (50) exp7 -> exp7 OROR exp8 .

    OROR            reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    ANDAND          reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    EQEQ            reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    NE              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    LT              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    GT              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    GE              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    LE              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    OR              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    CARET           reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    AND             reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    PLUS            reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    MINUS           reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    SEMI            reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    STAR            reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    SLASH           reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    PERCENT         reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    WHILE           reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    IF              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    FOR             reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    RETURN          reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    LEFTBRACKET     reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    ID              reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    NUMBER          reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    COMMA           reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    RIGHTPARENTHESES reduce using rule 50 (exp7 -> exp7 OROR exp8 .)
    DOTDOT          reduce using rule 50 (exp7 -> exp7 OROR exp8 .)


state 95

    (10) sigparams -> ID COLON . tipo
    (11) sigparams -> ID COLON . tipo COMMA sigparams
    (60) tipo -> . ITT
    (61) tipo -> . UTT
    (62) tipo -> . FTT
    (63) tipo -> . STRING
    (64) tipo -> . CHAR

    ITT             shift and go to state 104
    UTT             shift and go to state 105
    FTT             shift and go to state 106
    STRING          shift and go to state 107
    CHAR            shift and go to state 108

    tipo                           shift and go to state 103

state 96

    (8) signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 8 (signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES .)


state 97

    (22) stm -> IF exp bodyorstm ELSE . stm
    (18) stm -> . exp SEMI
    (19) stm -> . assign SEMI
    (20) stm -> . WHILE exp bodyorstm
    (21) stm -> . IF exp bodyorstm
    (22) stm -> . IF exp bodyorstm ELSE stm
    (23) stm -> . FOR ID IN stm2 body
    (24) stm -> . FOR ID IN ID body
    (25) stm -> . RETURN exp SEMI
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (59) assign -> . ID EQ exp
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    WHILE           shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    NUMBER          shift and go to state 33

    exp                            shift and go to state 18
    stm                            shift and go to state 109
    assign                         shift and go to state 19
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 98

    (24) stm -> FOR ID IN ID . body
    (15) body -> . LEFTBRACKET stms RIGHTBRACKET

    LEFTBRACKET     shift and go to state 10

    body                           shift and go to state 110

state 99

    (23) stm -> FOR ID IN stm2 . body
    (15) body -> . LEFTBRACKET stms RIGHTBRACKET

    LEFTBRACKET     shift and go to state 10

    body                           shift and go to state 111

state 100

    (26) stm2 -> LEFTPARENTHESES . exp DOTDOT exp RIGHTPARENTHESES
    (27) stm2 -> LEFTPARENTHESES . exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 112
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 101

    (55) call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .

    OROR            reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ANDAND          reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    EQEQ            reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    NE              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LT              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    GT              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    GE              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LE              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    OR              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    CARET           reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    AND             reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    PLUS            reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    MINUS           reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    SEMI            reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    STAR            reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    SLASH           reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    PERCENT         reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    WHILE           reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    IF              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    FOR             reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    RETURN          reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LEFTBRACKET     reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ID              reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    NUMBER          reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    COMMA           reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    DOTDOT          reduce using rule 55 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)


state 102

    (57) params -> exp COMMA . params
    (57) params -> . exp COMMA params
    (58) params -> . exp
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 80
    params                         shift and go to state 113
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 103

    (10) sigparams -> ID COLON tipo .
    (11) sigparams -> ID COLON tipo . COMMA sigparams

    RIGHTPARENTHESES reduce using rule 10 (sigparams -> ID COLON tipo .)
    COMMA           shift and go to state 114


state 104

    (60) tipo -> ITT .

    COMMA           reduce using rule 60 (tipo -> ITT .)
    RIGHTPARENTHESES reduce using rule 60 (tipo -> ITT .)


state 105

    (61) tipo -> UTT .

